id,compendium_no,compendium_no_dlc_2,compendium_no_master_mode,compendium_no_master_mode_dlc_2,name,type,value,restores,additional_uses,description
53,179,182,184,187,Rushroom,Food,3,0.5,"{2,29}",A mushroom that can grow almost anywhere but prefers ceilings and sheer cliffs. Cook it before eating to temporarily increase your movement speed.
54,180,183,185,188,Razorshroom,Food,5,0.5,"{4}",This mushroom is known for the natural slice in its cap. Eating it fosters your competitive spirit. Use it when cooking to prepare a dish that will increase your strength.
55,181,184,186,189,Ironshroom,Food,5,0.5,"{6}",The cap of this mushroom is very hard. Use it when cooking to prepare a dish that increases your defense.
56,182,185,187,190,Silent Shroom,Food,3,0.5,"{2,30}","A strange mushroom that glows quietly in the forest at night. Cooking it into a dish unlocks the nutrients in its cap, resulting in a meal that will allow you to move stealthily."
57,183,186,188,191,Hyrule Herb,Plants,3,1,,This healthy herb grows abundantly in the plains of Hyrule. Cook it before eating to increase the number of hearts it restores.
58,184,187,189,192,Hearty Radish,Food,8,2.5,"{26}",A rare radish that grows best in sunny plains. Cook it before eating to temporarily increase your maximum hearts.
59,185,188,190,193,Big Hearty Radish,Food,15,4,"{26}","This hearty radish has grown much larger than the average radish. It's rich in analeptic compounds that, when cooked into a dish, temporarily increase your maximum hearts."
60,186,189,191,194,Cool Safflina,Plants,3,,"{7}","This medicinal plant grows in high elevations, such as mountains in the Hebra or Gerudo regions. When cooked into a dish, it will temporarily increase your heat resistance."
61,187,190,192,195,Warm Safflina,Plants,3,,"{2,5}","This medicinal plant grows in hot regions, such as the Gerudo Desert. It's warm to the touch and increases your cold resistance when cooked into a dish."
62,188,191,193,196,Electric Safflina,Plants,3,,"{28}","This medicinal plant grows abundantly in the Gerudo Desert. Its peculiar fibers conduct electricity, which will increase your electricity resistance when cooked into a dish."
63,189,192,194,197,Swift Carrot,Food,4,0.5,"{29}","This carrot is cultivated extensively in Kakariko Village. It strengthens the legs and hips when cooked into a dish, which helps increase your movement speed."
64,190,193,195,198,Endura Carrot,Plants,30,2,"{23,27}","Highly valued as a medicinal plant, this carrot contains large amounts of nourishing energy. When cooked into a dish, it boosts your stamina beyond its maximum limit."
65,191,194,196,199,Fortified Pumpkin,Plants,5,0.5,"{6}","An extremely tough pumpkin raised in village fields. When cooked, that toughness manifests itself by considerably upping defense."
66,192,195,197,200,Swift Violet,Plants,10,,"{2,29}","This vitality-rich flower blooms mainly on cliffsides. When cooked into a dish, the nourishing compounds increase your movement speed."
67,193,196,198,201,Mighty Thistle,Plants,5,,"{4}",This medicinal plant is known for its sharp thorns and for the fruit it bears. The fruit contains a compound that increases attack power when cooked into a dish.
68,194,197,199,202,Armoranth,Plants,5,,"{6}","This tough medicinal plant cannot be broken, but it can be cooked. Its durable yet flexible fibers raise your defense when cooked into a dish."
69,195,198,200,203,Blue Nightshade,Plants,4,,"{2,30}","A plant that grows in quieter areas of Hyrule. At night, it gives off a soft glow. Cook with it to increase your stealth."
70,196,199,201,204,Silent Princess,Plants,10,,"{2,30}","This lovely flower was said to have been a favorite of the princess of Hyrule. Once feared to have gone extinct, it's recently been spotted growing in the wild."
71,197,200,202,205,Courser Bee Honey,Food,10,2,"{2,32}",Honey straight from the hive is chock-full of nutrients. Cooking this into a meal unlocks the potential of these nutrients and provides a stamina-recovery effect.
