id,compendium_no,compendium_no_dlc_2,compendium_no_master_mode,compendium_no_master_mode_dlc_2,name,material_type,value,restores,additional_uses,description
53,179,182,184,187,Rushroom,Food,3,0.5,"{2,29}",A mushroom that can grow almost anywhere but prefers ceilings and sheer cliffs. Cook it before eating to temporarily increase your movement speed.
54,180,183,185,188,Razorshroom,Food,5,0.5,"{4}",This mushroom is known for the natural slice in its cap. Eating it fosters your competitive spirit. Use it when cooking to prepare a dish that will increase your strength.
55,181,184,186,189,Ironshroom,Food,5,0.5,"{6}",The cap of this mushroom is very hard. Use it when cooking to prepare a dish that increases your defense.
56,182,185,187,190,Silent Shroom,Food,3,0.5,"{2,30}","A strange mushroom that glows quietly in the forest at night. Cooking it into a dish unlocks the nutrients in its cap, resulting in a meal that will allow you to move stealthily."
57,183,186,188,191,Hyrule Herb,Plants,3,1,,This healthy herb grows abundantly in the plains of Hyrule. Cook it before eating to increase the number of hearts it restores.
58,184,187,189,192,Hearty Radish,Food,8,2.5,"{26}",A rare radish that grows best in sunny plains. Cook it before eating to temporarily increase your maximum hearts.
59,185,188,190,193,Big Hearty Radish,Food,15,4,"{26}","This hearty radish has grown much larger than the average radish. It's rich in analeptic compounds that, when cooked into a dish, temporarily increase your maximum hearts."
60,186,189,191,194,Cool Safflina,Plants,3,,"{7}","This medicinal plant grows in high elevations, such as mountains in the Hebra or Gerudo regions. When cooked into a dish, it will temporarily increase your heat resistance."
61,187,190,192,195,Warm Safflina,Plants,3,,"{2,5}","This medicinal plant grows in hot regions, such as the Gerudo Desert. It's warm to the touch and increases your cold resistance when cooked into a dish."
62,188,191,193,196,Electric Safflina,Plants,3,,"{28}","This medicinal plant grows abundantly in the Gerudo Desert. Its peculiar fibers conduct electricity, which will increase your electricity resistance when cooked into a dish."
63,189,192,194,197,Swift Carrot,Food,4,0.5,"{29}","This carrot is cultivated extensively in Kakariko Village. It strengthens the legs and hips when cooked into a dish, which helps increase your movement speed."
64,190,193,195,198,Endura Carrot,Plants,30,2,"{23,27}","Highly valued as a medicinal plant, this carrot contains large amounts of nourishing energy. When cooked into a dish, it boosts your stamina beyond its maximum limit."
65,191,194,196,199,Fortified Pumpkin,Plants,5,0.5,"{6}","An extremely tough pumpkin raised in village fields. When cooked, that toughness manifests itself by considerably upping defense."
66,192,195,197,200,Swift Violet,Plants,10,,"{2,29}","This vitality-rich flower blooms mainly on cliffsides. When cooked into a dish, the nourishing compounds increase your movement speed."
67,193,196,198,201,Mighty Thistle,Plants,5,,"{4}",This medicinal plant is known for its sharp thorns and for the fruit it bears. The fruit contains a compound that increases attack power when cooked into a dish.
68,194,197,199,202,Armoranth,Plants,5,,"{6}","This tough medicinal plant cannot be broken, but it can be cooked. Its durable yet flexible fibers raise your defense when cooked into a dish."
69,195,198,200,203,Blue Nightshade,Plants,4,,"{2,30}","A plant that grows in quieter areas of Hyrule. At night, it gives off a soft glow. Cook with it to increase your stealth."
70,196,199,201,204,Silent Princess,Plants,10,,"{2,30}","This lovely flower was said to have been a favorite of the princess of Hyrule. Once feared to have gone extinct, it's recently been spotted growing in the wild."
71,197,200,202,205,Courser Bee Honey,Food,10,2,"{2,32}",Honey straight from the hive is chock-full of nutrients. Cooking this into a meal unlocks the potential of these nutrients and provides a stamina-recovery effect.
72,,,,,Acorn,Food,2,0.25,"{2}","Often found on the ground near trees. Squirrels adore this nut, so you may have competition while foraging. Add one to a meal for a nutty seasoning."
73,,,,,Amber,Minerals,30,,"{1,2,34}",A fossilized resin with a caramelesque sheen to it. It's been valued as a component in decorations and crafting since ancient times.
74,,,,,Ancient Core,Monster Parts,80,,"{2,22,33,34}",This crystal was made using lost technology. At one time it was the power source for ancient machines. This item is very valuable to researchers.
75,,,,,Ancient Gear,Monster Parts,30,,"{2,22,33,34}","A gear used in ancient machinery. Despite being incredibly old, its build quality is leaps and bounds above anything built using current technology."
76,,,,,Ancient Screw,Monster Parts,12,,"{2,22,33,34}","A screw used in ancient machinery. It's made of an unknown material, and no matter how many times it's turned, its threads never seem to show signs of wear."
77,,,,,Ancient Shaft,Monster Parts,40,,"{2,22,33,34}","A machine part used in ancient machinery. It's incredibly sturdy, and it's not made of any recognizable material. It may come in handy someday."
78,,,,,Ancient Spring,Monster Parts,15,,"{2,22,33,34}","A spring used in ancient machinery. It is light and buoyant enough to float on water, and no matter how many times it's compressed, it never loses tension."
79,,,,,Bird Egg,Food,3,1,,"A fresh bird egg necessary for making dishes such as omelets and crepes. You can snag them from birds' nests if you're sneaky. Nutritious and delicious, perfect."
80,,,,,Bokoblin Fang,Monster Parts,8,,"{2,22,33,34}","A tooth obtained from a Bokoblin. It's worn down and not very sharp, but it's still pretty hard. Cook it alongside a critter to make an elixir."
81,,,,,Bokoblin Guts,Monster Parts,20,,"{2,22,33,34}","A rare material obtained by defeating a Bokoblin. It convulses on its own every now and then, which is really creepy, but perhaps it has a use."
82,,,,,Cane Sugar,Plants,3,,"{25}","When boiled with other ingredients, the cane breaks down into a sweet juice necessary for making cakes and other sweets. It's commonly found in ingredients stores."
83,,,,,Chickaloo Tree Nut,Food,3,0.25,,"Small birds love this nut. You can eat it raw for a minor effect, but it can also be added as a spice to other recipes."
84,,,,,Chuchu Jelly,Monster Parts,5,,"{2,22,33,34}","A gelatinous substance that came from a Chuchu. It's unusable in this state, but applying a bit of elemental stimulation will change its form."
85,,,,,Diamond,Minerals,500,,"{1,21,34}","The most precious gem one can find in Hyrule, its signature sparkle has charmed Hyruleans for generations. As such, it has sold for a very high price since ancient times."
86,,,,,Dinraal's Claw,Dragon Parts,180,,"{2,22,33,34}","This valuable claw was plucked from the red spirit Dinraal. It was extremely hot before it was removed. You could sell it to a store, but it must have some other use."
87,,,,,Dinraal's Scale,Dragon Parts,150,,"{2,22,33,34}","This precious scale fell from the red spirit Dinraal. It emanates a great heat, You can use it in cooking, but eating it seems like a waste."
88,,,,,Electric Keese Wing,Monster Parts,6,,"{2,22,33,34}","A rare Electric Keese wing. The part of the Electric Keese that produces electricity is not in its wings, so it won't shock you. Toss it in with some critters to make elixirs."
89,,,,,Farosh's Claw,Dragon Parts,180,,"{2,22,33,34}","This claw was plucked from the golden spirit Farosh. Its electricity was expelled before it was removed, so it's safe to handle. A store will buy it, but it must have some other use."
90,,,,,Farosh's Scale,Dragon Parts,150,,"{2,22,33,34}","This precious scale fell from the golden spirit Farosh. It contains powerful electricity within. You can cook it, but eating it seems like a waste."
91,,,,,Fire Keese Wing,Monster Parts,6,,"{2,22,33,34}","A rare Fire Keese wing. There isn't enough Fire Keese attached to it to burn you, but it does have a slight warmth to it. It can be used as an ingredient for elixirs."
92,,,,,Flint,Minerals,5,,"{21,24}","Strike it with a metallic weapon to generate a spark. The portable fire starter breaks after one use, but it can create a long-lasting flame if you use it near firewood."
93,,,,,Fresh Milk,Food,3,0.5,,This fresh milk comes from Hateno cows and white goats kept in the village. It's delicious on its own but can also be used as an ingredient in soups and stews.
94,,,,,Giant Ancient Core,Monster Parts,200,,"{2,22,33,34}",A giant energy crystal made using lost ancient technology. Cores this large are an extremely rare find. A researcher would probably know how to use this.
95,,,,,Goat Butter,Food,3,,"{25}",Butter made from the milk of a domesticated white goat. In addition to being used in dishes like stews and meunière. It's often used when making cakes and other sweets.
96,,,,,Goron Spice,Food,4,,"{25}","Made from several types of spices, this secret Goron seasoning has been handed down for generations. An initial wave of spiciness paves the way for the sweetness."
97,,,,,Hinox Guts,Monster Parts,80,,"{2,22,33,34}","A giant, smelly Hinox organ of unknown function. Upon closer inspection, it appears to be quivering, It can be used to make an elixir, but some say it has other uses, as well."
98,,,,,Hinox Toenail,Monster Parts,20,,"{22,33,34}",A nail obtained from a Hinox. It's as thick as a plate of armor and can be stewed with critters to make elixirs.
99,,,,,Hinox Tooth,Monster Parts,35,,"{22,33,34}","A tooth obtained from a Hinox. It's so large, it's hard to believe it's a real tooth. It can be used to make elixirs."
100,,,,,Hylian Rice,Plants,3,1,,This grain is a favorite among residents of Kakariko Village. It's grown in regions with a lot of water and is quite versatile. Used as an ingredient in things like risotto and rice balls.
101,,,,,Ice Keese Wing,Monster Parts,6,,"{2,22,33,34}","A rare Ice Keese wing. Its frozen surface gleams attractively, but its usefulness isn't readily apparent."
102,,,,,Icy Lizalfos Tail,Monster Parts,35,,"{2,22,33,34}","The severed tail of an Ice-Breath Lizalfos. Its hard scales and flesh make it unsuitable for cooking, but it's perfect for making elixirs."
103,,,,,Keese Eyeball,Monster Parts,20,,"{2,22,33,34}","A rare material dropped by a defeated Keese. It's fun to look at, but it doesn't seem to have much use at first glance. But it must be good for something..."
104,,,,,Keese Wing,Monster Parts,2,,"{2,22,33,34}","The wing of a Keese. It's covered with very short, sharp fur. It's not much use by itself, but you can mix it with critters to make something useful."
105,,,,,Lizalfos Horn,Monster Parts,10,,"{2,22,33,34}","This winding horn once grew atop the head of a Lizalfos. It's too hard to use for cooking, but stores are willing to buy it from you. It can also be used to make elixirs."
106,,,,,Lizalfos Talon,Monster Parts,15,,"{2,22,33,34}","This talon once grew from the elbow of a Lizalfos. You can stew it with critters to make elixirs, but it may have some other uses, as well."
107,,,,,Lizalfos Tail,Monster Parts,28,,"{2,22,33,34}",The severed tail of a Lizalfos. It continues to wriggle even after being separated from its body. That kind of vitality makes it highly valued as an ingredient in elixirs.
108,,,,,Luminous Stone,Minerals,70,,"{1,2,34,35}","This mysterious mineral gives off a pale blue glow in the dark, which some believe to be souls of the undead. Apparently, this stone can be used as a base to make special clothing."
109,,,,,Lynel Guts,Monster Parts,200,,"{2,22,33,34}","This highly sought-after ingredient can only be obtained from a Lynel. It pulses with the vitality of a Lynel, a strength that makes it invaluable as an ingredient for elixirs."
110,,,,,Lynel Hoof,Monster Parts,50,,"{2,22,33,34}",This rare ingredient can be obtained only from a Lynel's foot. It's larger and heavier than a horse's hoof. It's useful for making elixirs but may have uses beyond that.
111,,,,,Lynel Horn,Monster Parts,40,,"{2,22,33,34}",The Lynel this horn once grew upon surely misses it. It's exceptionally hard—so hard that most blades cannot scratch it. Throw it into a stew with critters to make elixirs.
112,,,,,Moblin Fang,Monster Parts,12,,"{2,22,33,34}","A sharp fang obtained from a Moblin. It's too hard to be reshaped into a tool, but it can be tossed into a stew with some critters to create elixirs."
113,,,,,Moblin Guts,Monster Parts,25,,"{2,22,33,34}","This prized ingredient can be obtained from Moblins. Its odor is too pungent for normal food preparation, but stew it with some critters to make elixirs."
114,,,,,Moblin Horn,Monster Parts,5,,"{2,22,33,34}","This splendid horn once grew atop the head of a Moblin. It can't be used in normal food recipes, but it does have some use as an ingredient in making elixirs."
115,,,,,Molduga Fin,Monster Parts,30,,"{22,33,34}","A sturdy fin obtained from a Molduga. It can be used to make elixirs, but there may be someone willing to trade for it."
116,,,,,Molduga Guts,Monster Parts,110,,"{2,22,33,34}","A giant organ obtained from a Molduga. This invaluable ingredient is hard to come by, and its use is shrouded in mystery."
117,,,,,Monster Extract,Food,3,,"{31}","A result of Kilton's research into monsters, this suspicious spice can be used to punch up dishes while cooking. Apparently it can be used to make a number of monstrous meals."
118,,,,,Naydra's Claw,Dragon Parts,180,,"{2,22,33,34}","This valuable claw was plucked from the blue spirit Naydra. It was freezing cold before it was removed. You could sell it, but there must be some other use for it."
119,,,,,Naydra's Scale,Dragon Parts,150,,"{2,22,33,34}","This precious scale fell from the blue spirit Naydra. It contains a bitter cold within. You can use it in cooking, but just eating it seems like a waste."
120,,,,,Octo Balloon,Monster Parts,5,,"{22,33,34}","This inflatable Octorok organ has a lot of lift, so attach it to items you want to see float. Hold it in your hands, and then place it on an object to attach it."
121,,,,,Octorok Eyeball,Monster Parts,25,,"{22,33,34}","This can only be obtained from an Octorok-type enemy. You can sell it to a store, or you can make elixirs with it, but it may have other uses, as well."
122,,,,,Octorok Tentacle,Monster Parts,10,,"{22,33,34}","This can only be obtained from an Octorok-type enemy. It's too acidic for cooking, but it's highly valued as an ingredient for elixirs."
123,,,,,Opal,Minerals,60,,"{1,2,34}",A valuable ore that gives off a mesmerizing iridescence similar to the inside of a seashell. It contains the power of water.
124,,,,,Raw Bird Thigh,Food,15,1.5,,"A high-quality piece of meat that's hard to come by. You can eat it raw, but cooking it first will recover more hearts."
125,,,,,Raw Bird Drumstick,Food,8,2,,This meat is tougher and chewier than a standard steak. Tastes better cooked.
126,,,,,Raw Gourmet Meat,Food,35,3,,"This prized cut of meat is usually from a large animal. Any connoisseur would rank this tender, juicy cut of meat gourmet. Expect an exquisite meal when cooking with this."
127,,,,,Raw Meat,Food,8,1,,"Meat obtained from animals in plains and forests. You can eat it raw, but cooking it will make it more delicious and nutritious."
128,,,,,Raw Prime Meat,Food,15,1.5,,"A fresh, high-quality piece of animal meat. This stuff isn't easy to come by, so savor it. Cook it to recover more hearts."
129,,,,,Raw Whole Bird,Food,35,3,,"This prized meat can be obtained from certain birds. It gets full points for flavor, nutrition, and volume. It pairs perfectly with other ingredients or can be enjoyed alone."
130,,,,,Red Chuchu Jelly,Monster Parts,10,,"{2}","A jiggly substance that normally comes from a Fire Chuchu. It constantly gives off heat. If struck, it will explode in a ball of flame."
131,,,,,Red Lizalfos Tail,Monster Parts,35,,"{2,22,33,34}","The severed tail of a Fire-Breath Lizalfos. Its flavor makes the flesh inedible, but toss it into a stew with some critters, and you'll have yourself a nice elixir."
132,,,,,Rock Salt,Food,2,,"{25}",Crystallized salt from the ancient sea commonly used to season meals. Cannot be eaten in this form.
133,,,,,Ruby,Minerals,210,,"{1,2,34}",A precious red gem mined from large ore deposits found throughout Hyrule. Rubies contain the power of fire and have fetched a high price since ancient times.
134,,,,,Sapphire,Minerals,260,,"{1,2,34}",A precious blue gem mined from natural rock formations. Sapphires contain the very essence of ice. They've been known to fetch a high price since ancient times.
135,,,,,Shard of Dinraal's Fang,Dragon Parts,250,,"{2,22,33,34}","This shard fell from the red spirit Dinraal's fang. It's exceptionally hard and therefore impossible to process, but apparently it can be used as a material for something."
136,,,,,Shard of Dinraal's Horn,Dragon Parts,300,,"{2,22,33,34}","This shard chipped and fell off the red spirit Dinraal. Its horn is said to be the crystallized power of fire itself. It sells for a high price, but rumors say there's some other use for it."
137,,,,,Shard of Farosh's Fang,Dragon Parts,250,,"{2,22,33,34}","This shard fell from the golden spirit Farosh's fang. It's so hard, hammers bounce right off it, so it's impossible to process. Yet rumors say it does have some use as a material."
138,,,,,Shard of Farosh's Horn,Dragon Parts,300,,"{2,22,33,34}","This shard fell off the golden spirit Farosh. It's said the horn is the crystallized power of electricity itself. It sells for a lot, but there must be some other use for it."
139,,,,,Shard of Naydra's Fang,Dragon Parts,250,,"{2,22,33,34}","This shard fell from the blue spirit Naydra's fang. It's much harder than any metal, so it's impossible to process. Yet rumors say it can be used as a material for something."
140,,,,,Shard of Naydra's Horn,Dragon Parts,300,,"{2,22,33,34}","This shard chipped and fell off the blue spirit Naydra. It's said the horn is the crystallized power of ice itself. It sells for quite a bit, but rumors say it has some other use."
141,,,,,Star Fragment,Other,300,,"{2}","A mysterious stone fragment that fell from the sky. It looks like it would fetch a good price, but you may be able to use it in certain recipes as well."
142,,,,,Stealthfin Trout,Food,10,1,"{2,30}",Consuming the bioluminescent compound that makes this fish glow in the dark will increase concentration. Dishes cooked with it will suppress noise when consumed.
143,,,,,Tabantha Wheat,Plants,3,1,,This grain is cultivated extensively on the Tabantha Plains. It's ground finely with a millstone to be used in cooking. Use it to make things such as stews and breads.
144,,,,,Topaz,Minerals,180,,"{1,2,34}",This precious yellow gem contains the power of electricity. It's been known to fetch a high price since ancient times.
145,,,,,White Chuchu Jelly,Monster Parts,10,,"{2,22,33,34}","A jiggly substance that came from an Ice Chuchu. It's cool to the touch, and squeezing it seems to relieve stress. If struck, it will explode in a cold mist."
146,,,,,Wood,Other,2,,"{9,21}",A portable bundle of wood. You can use this to make a campfire if you have something to light it.
147,,,,,Yellow Chuchu Jelly,Monster Parts,10,,"{2,22,33,34}","A jiggly substance that came from an Electric Chuchu. Electricity pulses through its gelatinous mass. If struck, it will explode in a burst of electric current."
148,,,,,Yellow Lizalfos Tail,Monster Parts,35,,"{2,22,33,34}","The severed tail of an Electric Lizalfos. Its powerful stench makes it unappetizing and unfit for cooking, but it's highly valued as an ingredient for elixirs."
149,,,,,Green Rupee,Other,1,,,
150,,,,,Blue Rupee,Other,5,,,
151,,,,,Red Rupee,Other,20,,,
152,,,,,Purple Rupee,Other,50,,,
153,,,,,Silver Rupee,Other,200,,,
154,,,,,Bokoblin Horn,Monster Parts,3,,"{22,33,34}","The severed horn of a Bokoblin, a creature often encountered on the plains of Hyrule. The horn isn't edible, but it can be tossed into a stew with some critters to make an elixir."
155,,,,,Blackened Crab,Dish,,,,
156,,,,,Blueshell Escargot,Dish,,,,
157,,,,,Roasted Bass,Dish,,,,
158,,,,,Roasted Bird Drumstick,Dish,,,,
159,,,,,Roasted Bird Thigh,Dish,,,,
160,,,,,Roasted Carp,Dish,,,,
161,,,,,Roasted Hearty Bass,Dish,,,,
162,,,,,Roasted Hearty Salmon,Dish,,,,
163,,,,,Roasted Porgy,Dish,,,,
164,,,,,Roasted Trout,Dish,,,,
165,,,,,Roasted Whole Bird,Dish,,,,
166,,,,,Seared Gourmet Steak,Dish,,,,
167,,,,,Seared Prime Steak,Dish,,,,
168,,,,,Seared Steak,Dish,,,,
169,,,,,Sneaky River Escargot,Dish,,,,
