id,compendium_no,compendium_no_dlc_2,compendium_no_master_mode,compendium_no_master_mode_dlc_2,name,monster_type,health,base_damage,recoverable_materials,description
41,124,124,128,128,Silver Lynel,lynel,5000,30,"{109,110,111,73,85,123,133,134,141,144}","Silver Lynels are not to be trifled with. They have been influenced by Ganon's fiendish magic, so they are the strongest among the Lynel species, surpassing even the strength of those with white manes. The term silver denotes not only their color but also their rarity. The purple stripes help them to stand out even more."
42,125,125,130,130,Guardian Stalker,guardian,1500,58,"{74,75,76,77,78,94}","The Sheikah of ancient Hyrule developed this as a weapon to combat Ganon. Its six legs give it extraordinary mobility compared to most current vehicles, and its powerful laser provides far greater offensive capability than conventional weaponry. Destroying the legs severely reduces its mobility."
43,126,126,131,131,Guardian Skywatcher,guardian,1500,58,"{74,75,76,77,78,94}","The Sheikah of ancient Hyrule developed this as a weapon to combat Ganon. This flying model is an improbement over the walking type, capable of either attacking or surveying from the air. Destroying the propeller will ground it."
44,127,127,132,132,Guardian Turret,guardian,1500,58,"{74,75,76,77,78,94}","The Sheikah of ancient Hyrule developed this as a weapon to combat Ganon. This stationary model was used for defending important structures. Its offensive power is on par with other Guardians, and omitting the legs kept the manufacturing costs low."
45,128,128,133,133,Sentry,guardian,1000,,"{74,75,76,77,78}",These sentries dispatched from Divine Beast Vah Rudania are equipped with searchlights that can spot intruders.
46,129,129,134,134,Decayed Guardian,guardian,500,58,"{75,76,77,78}","The Sheikah of ancient Hyrule developed this as a weapon to combat Ganon, but it was destroyed during the Great Calamity. Ages of weather and neglect have left it in a state of disrepair. Approach it with caution; some of these derelict models have been known to awaken from stasis and attack when approached."
47,130,130,135,135,Guardian Scout I,guardian,13,1,"{76,77}","Guardians were originally designed by an ancient civilization to combat Ganon, but these smaller models were placed inside shrines as part of the trials found within. The multiple legs and beam functionality were scaled down but kept mostly intact."
48,131,131,136,136,Guardian Scout II,guardian,375,10,"{75,76,77,78}","Although originally designed by an ancient civilization to combat Ganon, these scaled-down guardians were placed inside shrines as part of the trials. In addition to the beam functionality, this particular model was designed to handle weaponry as a means of further testing the combat prowess of one undertaking the trials. It takes some serious skill to go toe-to-toe with one of these."
49,132,132,137,137,Guardian Scout III,guardian,1500,15,"{74,75,76,77,78}","Although originally designed by an ancient civilization to combat Ganon, these scaled-down Guardians were placed inside shrines as part of the trials. This model is equipped with twin-blade functionality to further test the combat prowess of one undertaking the trials. It takes a nimble fighter to overcome this one."
50,133,133,138,138,Guardian Scout IV,guardian,3000,20,"{74,75,76,77,78}","An ancient civilization originally designed Guardians to combat Ganon but then scaled them down to place in shrines as part of the trials. This model is very resilient and has been outfitted with triple-blade functionality, allowing it to wield three weapons. This will put any would-be hero to the test for sure. A great deal of strength and confidence alike are required to contend with one of these."
51,134,134,139,139,Yiga Footsoldier,yiga,64,8,"{44,149,150,151,153}","The lowest-rank members of the Yiga Clan. They've been dispatched all across Hyrule with a single task: seek out link and end his life. They're a crafty bunch, sometimes disguising themselves as simple travelers or villagers to get the jump on you. Be wary of suspicious people you encounter. They're very agile and carry a bow and a one- handed sword."
52,135,135,140,140,Yiga Blademaster,yiga,400,10,"{44,73,123,133,134,144}","These are the elite soldiers of the Yiga Clan. They favor the windcleaver blade and are extremely agile despite their bulky build. At this Yiga Clan rank, they have mastered a technique that allows them to manipulate the very earth. By striking the ground, they can create stone pillars and blasts of air."
53,136,136,141,141,Master Kohga,yiga,300,,,"The leader of the Yiga Clan, a group formed with just a single objective:eliminate Link. He sends his minions all over Hyrule in search of you but tends to spend most of his own time napping and generally loafing about. Despite this, his mastery of the esoteric arts has earned him a deep respect. Even if he were to die, his followers would never give up their one and only task."
54,137,138,142,143,Stone Talus,talus,300,60,"{73,92,123,133}","As the last part of the final trial, the monk offers a challenge of ancient techniques."
55,138,139,143,144,Stone Talus (Luminous),talus,600,60,"{73,92,123,144,108,85}","This enormous monster is naturally camouflaged as a rock formation. Neither sword nor arrow can pierce its stony form, but a cunning adventurer knows to scale its body and attack the ore sprouting from its peak. Unlike your average Stone Talus, this type's ore deposit consists mostly of luminous stone."
56,139,140,144,145,Stone Talus (Rare),talus,900,60,"{73,85,92,123,133,134,144}","This enormous monster is naturally camouflaged as a rock formation. Neither sword nor arrow can pierce its stony form, but a cunning adventurer knows to scale its body and attack the ore sprouting from its peak. Unlike your average Stone Talus, this type's ore deposit contains a large amount of precious ore."
57,140,141,145,146,Igneo Talus,talus,800,66,"{85,92,123,133}","This enormous monster is naturally camouflaged as molten rock. Neither sword nor arrow can pierce its fiery form. Merely touching its magma-hot body can burn you pretty badly, but you may be able to scale it if you can use something to chill its flames."
58,141,142,146,147,Frost Talus,talus,800,66,"{85,92,123,134}","This enormous monster is naturally camouflaged as a frozen rock formation. Neither sword nor arrow can pierce its frigid form. Merely touching its frosty body can leave you with severe frostbite, but you may be able to scale it if you use something to thaw its icy exterior."
59,142,143,147,148,Stone Pebblit,talus,20,16,"{92,73,123}","A very young Stone Talus. Their bodies toughen as they mature, becoming as tough as boulders by adulthood. As a child, however, their bodies are light enough to be lifted and fragile enough to break when thrown."
60,143,144,148,149,Igneo Pebblit,talus,20,22,"{92,73,133}","A very young Igneo Talus. Their bodies toughen as they mature and convert fully into lava by adulthood. As a child, however, while still covered in fire, their bodies are fragile and light enough to be blown away by a bomb's blast."
61,144,145,149,150,Frost Pebblit,talus,20,34,"{92,73,134}","A very young Frost Talus. Their bodies toughen as they mature, becoming entirely made of ice by adulthood. As a child, however, their bodies are awfully fragile and are light enough to be blown away by a bomb's blast."
62,145,147,150,152,Hinox,hinox,600,24,"{97,98,99,36,37,38,39,42,44,65}","The largest monster to make its home in Hyrule, the Hinox lives primarily in forested areas. A keen awareness of your surroundings is paramount when facing one, as Hinox are know for tearing entire trees from the ground and using them as weapons. A deft hand can steal weapons off the necklaces they wear."
63,146,148,151,153,Blue Hinox,hinox,800,48,"{97,98,99,157,161,162,163,164,169,155,156}","The largest monster to make its home in Hyrule, the Hinox lives primarily in forested areas. A keen awareness of your surroundings is paramount when facing one, as Hinox are know for tearing entire trees from the ground and using them as weapons. Blue Hinox wear greaves that can be burnt away to expose their feet. A deft hand can steal weapons off the necklaces they wear."
64,147,149,152,154,Black Hinox,hinox,1000,72,"{97,98,99,158,159,165,166,167,168}","The largest monster to make its home in Hyrule, the Hinox lives primarily in forested areas. A keen awareness of your surroundings is paramount when facing one, as Hinox are know for tearing entire trees from the ground and using them as weapons. Black Hinox wear metal greaves that conduct electricity rather well. A deft hand can steal weapons off the necklaces they wear."
65,148,150,153,155,Stalnox,hinox,1000,60,"{99}","The mere remains of what was once a giant monster known as a Hinox. These skeletal beasts appear at nighttime. Much like their living counterparts, the Stalnox will tear entire trees from the ground to use as weapons. Furthermore, even if it appears defeated at first, it will keep coming back for more as long as its eye is left intact."
66,149,151,154,156,Molduga,molduga,1500,60,"{115,116}","This massive monster swims beneath the desert's sand. It spends most of its time submerged, but if it senses sound, it will breach the surface to feast on whatever it can grab. Running around carelessly can be dangerous if you suspect there may be one in the area."
67,150,153,155,158,Dinraal,dragon,,6,"{86,87}","A spirit of fire has taken the form of this giant dragon. Making its home in the Eldin region, it's said to have served the Spring of Power since ancient times. An old saying goes, The dragon ascends to the heavens as the sun begins to set. but nobody has witnessed this in the current age. The flames that coat its body make is dangerous to get near, but Dinraal bears no ill will toward people."
68,151,154,156,159,Naydra,dragon,,3,"{118,119}","A spirit of ice has taken the form of this giant dragon. Making its home in the Lanayru region, it's said to have served the Spring of Wisdom since ancient times. An old saying goes, The dragon ascends to the heavens as the sun begins to set, but nobody has seen this in the current age. The ice that coats its body makes it dangerous to get near, but Naydra bears no ill will toward people."
69,152,155,157,160,Farosh,dragon,,12,"{89,90}","A spirit of lightning has taken the form of this giant dragon. Making its home in the Faron region, it's said to have served the Spring of Courage since ancient times. An old saying goes, The dragon ascends to the heavens as the sun begins to set, but nobody has seen this in the current age. The electricity that coats its body makes it dangerous to get near, but Farosh bears no ill will toward people."
70,153,156,158,161,Cursed Bokoblin,bokoblin,1,14,,"The Malice has given these Bokoblin skulls a sort of life. Devoid of any intelligence the Bokoblin it once belonged to may have had, these pitiful things now exist only to attack anything that gets too close."
71,154,157,159,162,Cursed Moblin,moblin,30,16,,"The Malice has given these Moblin skulls a pitiful life after death. The only fragment of their former selves they've held on to is the ferocity innate to all Moblins, so the will attack anyone that approaches. They're tougher than Bokoblin skulls."
72,155,158,160,163,Cursed Lizalfos,lizalfo,1,12,,"The Malice has given these Lizalfos skulls a sorry form of life after death. Only the slyness of their former selves remains, making them faster than Bokoblin skulls. They thoughtlessly attack anyone who approaches."
73,156,159,161,164,Thunderblight Ganon,ganon,800,51,,"This phantom of Ganon attacked the Divine Beast Vah Naboris and was responsible for the demise of the Champion Urbosa. It specializes in quick, lightning-based attacks."
74,157,160,162,165,Fireblight Ganon,ganon,800,45,,This phantom of Ganon attacked the Divine Beast Vah Rudania and was responsible for the demise of the Champion Daruk. It attacks with a greatsword and fire magic.
75,158,161,163,166,Waterblight Ganon,ganon,800,45,,This phantom of Ganon attacked the Divine Beast Vah Ruta and was responsible for the demise of the Champion Mipha. It attacks with a spear and ice magic.
76,159,162,164,167,Windblight Ganon,ganon,800,,,This phantom of Ganon attacked the Divine Beast Vah Medoh and was responsible for the demise of the Champion Revali. It specializes in long-range wind attacks.
77,160,163,165,168,Calamity Ganon,ganon,8000,,,"The source of the darkness that has appeared time and again throughout Hyrule's history. It's been called many names, from Great King of Evil to Calamity. Hibernating within a cocoon, it attempted to regenerate a physical form after Link awoke but was forced to confront him in an incomplete state."
78,161,164,166,169,Dark Beast Ganon,ganon,8,72,,"After Ganon was defeated by Link, the remaining Malice pulled itself together to form this bestial creature. Its appearance and fiendish magic earned it the name of Dark Beast. This form is considered to be Ganon's original, although in this state, his awareness has been consumed entirely by Malice, and all he knows is a desire to rampage and destroy."
79,,,109,109,Golden Bokoblin,bokoblin,1080,48,,"With brutal strength and extreme resilience, this type of Bokoblin somehow surpasses Silver Bokoblins in sheer power. It is said they are actually Silver Bokoblins who mysteriously transformed after being struck by lightning. Perhaps that is why they have such a high tolerance for electric attacks."
80,,,124,124,Golden Lizalfos,lizalfo,1296,40,,"With brutal strength and extreme resilience, this type of Lizalfos somehow surpasses Silver Lizalfos in sheer power. It is said they are actually Silver Lizalfos who mysteriously transformed after being struck by lightning. Perhaps that is why they have such a high tolerance for electric attacks."
81,,,129,129,Golden Lynel,lynel,7000,60,,"With brutal strength and extreme resilience, this type of Lynel somehow surpasses Silver Lynels in sheer power. It is said they are actually Silver Lynels who mysteriously transformed after being struck by lightning. If you see one, get away as fast as you can."
82,,,115,115,Golden Moblin,moblin,1620,48,,"With brutal strength and extreme resilience, this type of Moblin somehow surpasses Silver Moblins in sheer power. It is said they are actually Silver Moblins who mysteriously transformed after being struck by lightning. Perhaps that is why they have such a high tolerance for electric attacks."
83,,146,,151,Igneo Talus Titan,talus,,,,"This monster is an Igneo Talus subspecies that is camouflaged as molten rock. It lives in lava for many years before emerging at an enormous size. It is wildly powerful and emits a tremendous amount of heat, causing a constant updraft in its vicinity. This monster is so fearsome it has earned the title of Titan."
84,,152,,157,Molduking,molduga,,100,,"This massive monster swims beneath the desert's sand. It is a subspecies of Molduga that stored up a great deal of energy by sleeping underground for hundreds of years. Its power is superior to Molduga, as its skin is rich with iron and acts as a protective shield."
85,,137,,142,Monk Maz Koshia,sheikah,,40,,"The arbiter of worthiness for the hero who wishes to control a Divine Beast, following a revelation from the Goddess Hylia. As the last part of the final trial, the monk offers a challenge of ancient techniques."
86,,,97,97,Sky Octorok,octorok,,,,"These low-level, octopus-like monsters used to be aquatic, but their inflatable air sacs evolved so that they are able to float around in the air. Other monsters are known to take advantage of this ability, using them to make floating fortresses. They are trained to ascend when they hear a whistle but they will not attack."
